TRK_memset = .init:0x80003100; // type:function size:0x30
cVolZeroDist_Kehai__Q23PSM11CreaturePrm = .rodata:0x8049EC9C; // type:object size:0x1C scope:global
cVolZeroDist_Battle__Q23PSM11CreaturePrm = .rodata:0x8049ECB8; // type:object size:0x1C scope:global
cVolZeroDist_InnerSize_Kehai__Q23PSM11CreaturePrm = .rodata:0x8049ECD4; // type:object size:0x1C scope:global
lbl_8049ECF0 = .rodata:0x8049ECF0; // type:object size:0x17 data:string
lbl_8049ED08 = .rodata:0x8049ED08; // type:object size:0x32
__vt__Q317JStudio_JParticle17TAdaptor_particle13TJPACallback_ = .data:0x8049ED40; // type:object size:0x1C scope:global
__vt__Q217JStudio_JParticle17TAdaptor_particle = .data:0x8049ED5C; // type:object size:0x40 scope:global
__vt__18JPAEmitterCallBack = .data:0x8049ED9C; // type:object size:0x1C scope:global
__vt__Q27JStudio17TAdaptor_particle = .data:0x8049EDB8; // type:object size:0x40 scope:global
__vt__Q217JStudio_JParticle13TCreateObject = .data:0x8049EDF8; // type:object size:0x10 scope:global align:4
sapfnIsLeadByte___Q28JMessage18TResourceContainer = .data:0x8049EE08; // type:object size:0x10 scope:global align:4
__vt__Q28JMessage12TParse_color = .data:0x8049EE18; // type:object size:0x14 scope:global align:4
__vt__Q28JMessage6TParse = .data:0x8049EE2C; // type:object size:0x14 scope:global align:4
__vt__Q37JGadget6binary19TParse_header_block = .data:0x8049EE40; // type:object size:0x14 scope:weak align:4
__vt__Q38JMessage18TResourceContainer10TCResource = .data:0x8049EE54; // type:object size:0x14 scope:global align:4
__vt__Q27JGadget42TLinkList_factory<Q28JMessage9TResource,0> = .data:0x8049EE68; // type:object size:0x14 scope:weak align:4
__vt__Q28JMessage19TRenderingProcessor = .data:0x8049EE80; // type:object size:0x48 scope:global align:4
__vt__Q28JMessage18TSequenceProcessor = .data:0x8049EEC8; // type:object size:0x60 scope:global align:4
__vt__Q28JMessage10TProcessor = .data:0x8049EF28; // type:object size:0x40 scope:global align:4
__vt__Q28JMessage10TReference = .data:0x8049EF68; // type:object size:0x10 scope:global align:4
__vt__Q28JMessage8TControl = .data:0x8049EF78; // type:object size:0xC scope:global align:4
__vt__Q27JStudio22TFunctionValue_hermite = .data:0x8049EF88; // type:object size:0x20 scope:global
__vt__Q27JStudio29TFunctionValue_list_parameter = .data:0x8049EFA8; // type:object size:0x20 scope:global
__vt__Q27JStudio19TFunctionValue_list = .data:0x8049EFC8; // type:object size:0x20 scope:global
__vt__Q27JStudio25TFunctionValue_transition = .data:0x8049EFE8; // type:object size:0x20 scope:global
__vt__Q27JStudio23TFunctionValue_constant = .data:0x8049F008; // type:object size:0x20 scope:global
__vt__Q27JStudio24TFunctionValue_composite = .data:0x8049F028; // type:object size:0x20 scope:global
__vt__Q27JStudio14TFunctionValue = .data:0x8049F048; // type:object size:0x20 scope:global
@830 = .data:0x8049F068; // type:object size:0x5C scope:local align:4
__vt__Q37JStudio3fvb6TParse = .data:0x8049F0C4; // type:object size:0x14 scope:global align:4
__vt__Q37JStudio3fvb8TFactory = .data:0x8049F0D8; // type:object size:0x14 scope:global align:4
__vt__Q37JStudio3fvb8TControl = .data:0x8049F0EC; // type:object size:0xC scope:global align:4
__vt__Q37JStudio3fvb15TObject_hermite = .data:0x8049F0F8; // type:object size:0x10 scope:global align:4
__vt__Q37JStudio3fvb22TObject_list_parameter = .data:0x8049F108; // type:object size:0x10 scope:global align:4
__vt__Q37JStudio3fvb12TObject_list = .data:0x8049F118; // type:object size:0x10 scope:global align:4
__vt__Q37JStudio3fvb18TObject_transition = .data:0x8049F128; // type:object size:0x10 scope:global align:4
__vt__Q37JStudio3fvb16TObject_constant = .data:0x8049F138; // type:object size:0x10 scope:global align:4
__vt__Q37JStudio3fvb17TObject_composite = .data:0x8049F148; // type:object size:0x10 scope:global align:4
__vt__Q37JStudio3fvb7TObject = .data:0x8049F158; // type:object size:0x10 scope:weak align:4
__vt__Q27JStudio6TParse = .data:0x8049F168; // type:object size:0x20 scope:global align:4
__vt__Q27JStudio8TFactory = .data:0x8049F188; // type:object size:0x14 scope:global align:4
__vt__Q27JStudio13TCreateObject = .data:0x8049F19C; // type:object size:0x10 scope:weak align:4
__vt__Q27JStudio8TControl = .data:0x8049F1AC; // type:object size:0xC scope:global align:4
lbl_8049F1B8 = .data:0x8049F1B8; // type:object size:0x60 data:4byte
jumptable_8049F218 = .data:0x8049F218; // type:object size:0x4C scope:local
lbl_8049F264 = .data:0x8049F264; // type:object size:0x90
jumptable_8049F2F4 = .data:0x8049F2F4; // type:object size:0x4C scope:local
jumptable_8049F340 = .data:0x8049F340; // type:object size:0x4C scope:local
jumptable_8049F38C = .data:0x8049F38C; // type:object size:0x124 scope:local
jumptable_8049F4B0 = .data:0x8049F4B0; // type:object size:0x4C scope:local
lbl_8049F4FC = .data:0x8049F4FC; // type:object size:0x54
jumptable_8049F550 = .data:0x8049F550; // type:object size:0x4C scope:local
jumptable_8049F59C = .data:0x8049F59C; // type:object size:0x4C scope:local
jumptable_8049F5E8 = .data:0x8049F5E8; // type:object size:0x100 scope:local
jumptable_8049F6E8 = .data:0x8049F6E8; // type:object size:0x4C scope:local
jumptable_8049F734 = .data:0x8049F734; // type:object size:0x44 scope:local
lbl_8049F778 = .data:0x8049F778; // type:object size:0xC data:4byte
lbl_8049F784 = .data:0x8049F784; // type:object size:0xC data:4byte
jumptable_8049F790 = .data:0x8049F790; // type:object size:0x4C scope:local
jumptable_8049F7DC = .data:0x8049F7DC; // type:object size:0x4C scope:local
jumptable_8049F828 = .data:0x8049F828; // type:object size:0x8C scope:local
lbl_8049F8B4 = .data:0x8049F8B4; // type:object size:0x6C data:4byte
jumptable_8049F920 = .data:0x8049F920; // type:object size:0x4C scope:local
jumptable_8049F96C = .data:0x8049F96C; // type:object size:0x4C scope:local
jumptable_8049F9B8 = .data:0x8049F9B8; // type:object size:0x120 scope:local
lbl_8049FAD8 = .data:0x8049FAD8; // type:object size:0x6C
jumptable_8049FB44 = .data:0x8049FB44; // type:object size:0x4C scope:local
jumptable_8049FB90 = .data:0x8049FB90; // type:object size:0x4C scope:local
jumptable_8049FBDC = .data:0x8049FBDC; // type:object size:0xF0 scope:local
__vt__Q27JStudio13TObject_sound = .data:0x8049FCCC; // type:object size:0x20 scope:global
__vt__Q27JStudio14TAdaptor_sound = .data:0x8049FCEC; // type:object size:0x44 scope:global
__vt__Q27JStudio16TObject_particle = .data:0x8049FD30; // type:object size:0x60 scope:global
__vt__Q27JStudio15TObject_message = .data:0x8049FD90; // type:object size:0x20 scope:global
__vt__Q27JStudio16TAdaptor_message = .data:0x8049FDB0; // type:object size:0x24 scope:global
__vt__Q27JStudio13TObject_light = .data:0x8049FDD4; // type:object size:0x20 scope:global
__vt__Q27JStudio14TAdaptor_light = .data:0x8049FDF4; // type:object size:0x28 scope:global
__vt__Q27JStudio11TObject_fog = .data:0x8049FE1C; // type:object size:0x20 scope:global
__vt__Q27JStudio12TAdaptor_fog = .data:0x8049FE3C; // type:object size:0x20 scope:global
__vt__Q27JStudio14TObject_camera = .data:0x8049FE5C; // type:object size:0x20 scope:global
__vt__Q27JStudio15TAdaptor_camera = .data:0x8049FE7C; // type:object size:0x3C scope:global
__vt__Q27JStudio20TObject_ambientLight = .data:0x8049FEB8; // type:object size:0x20 scope:global
__vt__Q27JStudio21TAdaptor_ambientLight = .data:0x8049FED8; // type:object size:0x20 scope:global
__vt__Q27JStudio13TObject_actor = .data:0x8049FEF8; // type:object size:0x20 scope:global
__vt__Q27JStudio14TAdaptor_actor = .data:0x8049FF18; // type:object size:0x50 scope:global
__vt__Q27JStudio7TObject = .data:0x8049FF68; // type:object size:0x20 scope:global
__vt__Q27JStudio8TAdaptor = .data:0x8049FF88; // type:object size:0x20 scope:global
__vt__Q37JStudio14TVariableValue13TOutput_none_ = .data:0x8049FFA8; // type:object size:0x10 scope:global
__vt__Q37JStudio14TVariableValue7TOutput = .data:0x8049FFB8; // type:object size:0x10 scope:global
__vt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_sound> = .data:0x8049FFC8; // type:object size:0x10 scope:global
__vt__Q37JStudio28@unnamed@jstudio_object_cpp@57TOutputVariableValue_BOOL_<Q27JStudio17TAdaptor_particle> = .data:0x8049FFD8; // type:object size:0x10 scope:global
__vt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_light> = .data:0x8049FFE8; // type:object size:0x10 scope:global
__vt__Q37JStudio28@unnamed@jstudio_object_cpp@55TOutputVariableValue_BOOL_<Q27JStudio15TAdaptor_camera> = .data:0x8049FFF8; // type:object size:0x10 scope:global
__vt__Q37JStudio28@unnamed@jstudio_object_cpp@54TOutputVariableValue_BOOL_<Q27JStudio14TAdaptor_actor> = .data:0x804A0008; // type:object size:0x10 scope:global
__vt__Q37JStudio3stb6TParse = .data:0x804A0018; // type:object size:0x20 scope:global align:4
__vt__Q37JStudio3stb8TFactory = .data:0x804A0038; // type:object size:0x14 scope:global align:4
__vt__Q37JStudio3stb8TControl = .data:0x804A004C; // type:object size:0xC scope:global align:4
__vt__Q37JStudio3stb15TObject_control = .data:0x804A0058; // type:object size:0x20 scope:weak align:4
__vt__Q37JStudio3stb7TObject = .data:0x804A0078; // type:object size:0x20 scope:global align:4
__vt__Q314JStudio_JStage14TAdaptor_light20TVVOutput_direction_ = .data:0x804A0098; // type:object size:0x10 scope:global
__vt__Q214JStudio_JStage14TAdaptor_light = .data:0x804A00A8; // type:object size:0x28 scope:global
lbl_804A00D0 = .data:0x804A00D0; // type:object size:0xC data:4byte
lbl_804A00DC = .data:0x804A00DC; // type:object size:0xC data:4byte
lbl_804A00E8 = .data:0x804A00E8; // type:object size:0x6C data:4byte
__vt__Q314JStudio_JStage14TAdaptor_actor26TVVOutput_ANIMATION_FRAME_ = .data:0x804A0154; // type:object size:0x10 scope:global
__vt__Q214JStudio_JStage14TAdaptor_actor = .data:0x804A0164; // type:object size:0xA0 scope:global
__vt__Q214JStudio_JStage81TVariableValueOutput_object_<Q214JStudio_JStage14TAdaptor_actor,Q26JStage6TActor> = .data:0x804A0204; // type:object size:0x24 scope:global
__vt__Q214JStudio_JStage21TAdaptor_ambientLight = .data:0x804A0228; // type:object size:0x20 scope:global align:4
lbl_804A0248 = .data:0x804A0248; // type:object size:0x60 data:4byte
__vt__Q214JStudio_JStage15TAdaptor_camera = .data:0x804A02A8; // type:object size:0x78 scope:global
__vt__Q214JStudio_JStage83TVariableValueOutput_object_<Q214JStudio_JStage15TAdaptor_camera,Q26JStage7TCamera> = .data:0x804A0320; // type:object size:0x20 scope:global
lbl_804A0340 = .data:0x804A0340; // type:object size:0x30 data:4byte
__vt__Q214JStudio_JStage12TAdaptor_fog = .data:0x804A0370; // type:object size:0x40 scope:global
__vt__Q214JStudio_JStage77TVariableValueOutput_object_<Q214JStudio_JStage12TAdaptor_fog,Q26JStage4TFog> = .data:0x804A03B0; // type:object size:0x20 scope:global
__vt__Q214JStudio_JStage13TCreateObject = .data:0x804A03D0; // type:object size:0x10 scope:global align:4
__vt__Q216JStudio_JMessage16TAdaptor_message = .data:0x804A03E0; // type:object size:0x24 scope:global align:4
__vt__Q216JStudio_JMessage13TCreateObject = .data:0x804A0408; // type:object size:0x14 scope:global align:4
__vt__Q216JStudio_JMessage18TCreateObject_base = .data:0x804A041C; // type:object size:0x14 scope:global align:4
lbl_804A0430 = .data:0x804A0430; // type:object size:0x3C data:4byte
__vt__Q314JStudio_JAudio14TAdaptor_sound13TVVOSetValue_ = .data:0x804A046C; // type:object size:0x10 scope:global
__vt__Q214JStudio_JAudio14TAdaptor_sound = .data:0x804A047C; // type:object size:0x9C scope:global
__vt__Q214JStudio_JAudio13TCreateObject = .data:0x804A0518; // type:object size:0x10 scope:global align:4
__vt__137J3DMtxCalcBlendAnm<88J3DMtxCalcBlendAdaptorDefault<28J3DMtxCalcBlendSharedMotionT,24J3DMtxCalcScaleBlendMaya>,24J3DMtxCalcJ3DSysInitMaya> = .data:0x804A0528; // type:object size:0x2C scope:global
__vt__124J3DMtxCalcBlendAnm<75J3DMtxCalcBlendAdaptorDefault<15J3DMtxCalcBlend,24J3DMtxCalcScaleBlendMaya>,24J3DMtxCalcJ3DSysInitMaya> = .data:0x804A0554; // type:object size:0x2C scope:global
__vt__147J3DMtxCalcBlendAnm<93J3DMtxCalcBlendAdaptorDefault<28J3DMtxCalcBlendSharedMotionT,29J3DMtxCalcScaleBlendSoftimage>,29J3DMtxCalcJ3DSysInitSoftimage> = .data:0x804A0580; // type:object size:0x2C scope:global
__vt__134J3DMtxCalcBlendAnm<80J3DMtxCalcBlendAdaptorDefault<15J3DMtxCalcBlend,29J3DMtxCalcScaleBlendSoftimage>,29J3DMtxCalcJ3DSysInitSoftimage> = .data:0x804A05AC; // type:object size:0x2C scope:global
__vt__139J3DMtxCalcBlendAnm<89J3DMtxCalcBlendAdaptorDefault<28J3DMtxCalcBlendSharedMotionT,25J3DMtxCalcScaleBlendBasic>,25J3DMtxCalcJ3DSysInitBasic> = .data:0x804A05D8; // type:object size:0x2C scope:global
__vt__126J3DMtxCalcBlendAnm<76J3DMtxCalcBlendAdaptorDefault<15J3DMtxCalcBlend,25J3DMtxCalcScaleBlendBasic>,25J3DMtxCalcJ3DSysInitBasic> = .data:0x804A0604; // type:object size:0x2C scope:global
__vt__22J3DMtxCalcBlendAnmBase = .data:0x804A0630; // type:object size:0x2C scope:global
__vt__10J3DMtxCalc = .data:0x804A065C; // type:object size:0x2C scope:global
sMessageBuffer__7JKRAram = .data:0x804A0688; // type:object size:0x10 scope:global
sMessageQueue__7JKRAram = .data:0x804A0698; // type:object size:0x20 scope:global
__vt__7JKRAram = .data:0x804A06B8; // type:object size:0x10 scope:global
__vt__7JKRFile = .data:0x804A06C8; // type:object size:0x20 scope:weak align:4
__vt__14JKRAramArchive = .data:0x804A06E8; // type:object size:0x50 scope:global align:4
__vt__12JKRAramBlock = .data:0x804A0738; // type:object size:0xC scope:global align:4
__vt__11JKRAramHeap = .data:0x804A0748; // type:object size:0x10 scope:global
sMessageBuffer__13JKRAramStream = .data:0x804A0758; // type:object size:0x10 scope:global align:4
sMessageQueue__13JKRAramStream = .data:0x804A0768; // type:object size:0x20 scope:global align:4
__vt__13JKRAramStream = .data:0x804A0788; // type:object size:0x10 scope:global align:4
__vt__10JKRArchive = .data:0x804A0798; // type:object size:0x50 scope:global
__vt__14JKRCompArchive = .data:0x804A07E8; // type:object size:0x50 scope:global align:4
sMessageBuffer__9JKRDecomp = .data:0x804A0838; // type:object size:0x10 scope:global align:4
sMessageQueue__9JKRDecomp = .data:0x804A0848; // type:object size:0x20 scope:global align:4
__vt__9JKRDecomp = .data:0x804A0868; // type:object size:0x10 scope:global align:4
__vt__11JKRDisposer = .data:0x804A0878; // type:object size:0xC scope:global align:4
__vt__10JKRDvdFile = .data:0x804A0888; // type:object size:0x28 scope:global
__vt__13JKRDvdArchive = .data:0x804A08B0; // type:object size:0x50 scope:global align:4
__vt__10JKRExpHeap = .data:0x804A0900; // type:object size:0x60 scope:global align:4
__vt__13JKRFileFinder = .data:0x804A0960; // type:object size:0x10 scope:global
__vt__12JKRFileCache = .data:0x804A0970; // type:object size:0x50 scope:global
__vt__12JKRDvdFinder = .data:0x804A09C0; // type:object size:0x10 scope:global align:4
__vt__12JKRArcFinder = .data:0x804A09D0; // type:object size:0x10 scope:global align:4
__vt__13JKRFileLoader = .data:0x804A09E0; // type:object size:0x40 scope:global
__vt__7JKRHeap = .data:0x804A0A20; // type:object size:0x60 scope:global align:4
__vt__13JKRMemArchive = .data:0x804A0A80; // type:object size:0x50 scope:global align:4
__vt__12JKRSolidHeap = .data:0x804A0AD0; // type:object size:0x60 scope:global align:4
__vt__7JKRTask = .data:0x804A0B30; // type:object size:0x10 scope:global
__vt__9JKRThread = .data:0x804A0B40; // type:object size:0x10 scope:global
__vt__10JSUIosBase = .data:0x804A0B50; // type:object size:0xC scope:weak align:4
__vt__20JSURandomInputStream = .data:0x804A0B60; // type:object size:0x24 scope:global align:4
__vt__14JSUInputStream = .data:0x804A0B84; // type:object size:0x18 scope:global align:4
__vt__20JSUMemoryInputStream = .data:0x804A0BA0; // type:object size:0x24 scope:global align:4
__vt__18JSUFileInputStream = .data:0x804A0BC8; // type:object size:0x24 scope:global align:4
__vt__10JUTConsole = .data:0x804A0BF0; // type:object size:0xC scope:global align:4
...data.0 = .data:0x804A0C00; // type:label scope:local
sAsciiTable__14JUTDirectPrint = .data:0x804A0C00; // type:object size:0x80 scope:global align:4
sFontData__14JUTDirectPrint = .data:0x804A0C80; // type:object size:0x100 scope:global align:4 noreloc
sFontData2__14JUTDirectPrint = .data:0x804A0D80; // type:object size:0x134 scope:global align:4 noreloc
twiceBit$379 = .data:0x804A0EB4; // type:object size:0x10 scope:local align:4
sMessageQueue__12JUTException = .data:0x804A0EC8; // type:object size:0x20 scope:global
c3bcnt = .data:0x804A0EE8; // type:object size:0x20 scope:local data:4byte
sCpuExpName__12JUTException = .data:0x804A0F08; // type:object size:0x44 scope:global
__vt__12JUTException = .data:0x804A0F4C; // type:object size:0x14 scope:global
__vt__8JUTFader = .data:0x804A0F60; // type:object size:0x18 scope:global align:4
__vt__7JUTFont = .data:0x804A0F78; // type:object size:0x44 scope:weak align:4
sChannelMask__Q210JUTGamePad7CRumble = .data:0x804A0FC0; // type:object size:0x10 scope:global data:4byte
channel_mask = .data:0x804A0FD0; // type:object size:0x10 scope:local data:4byte
__vt__10JUTGamePad = .data:0x804A0FE0; // type:object size:0x10 scope:global
__vt__12JUTGraphFifo = .data:0x804A0FF0; // type:object size:0xC scope:global align:4
__vt__10JUTNameTab = .data:0x804A1000; // type:object size:0xC scope:weak align:4
__vt__10JUTResFont = .data:0x804A1010; // type:object size:0x4C scope:global align:4
saoAboutEncoding___10JUTRomFont = .data:0x804A1060; // type:object size:0x18 scope:global align:4
__vt__10JUTRomFont = .data:0x804A1078; // type:object size:0x44 scope:global align:4
__vt__8JUTVideo = .data:0x804A10C0; // type:object size:0xC scope:global align:4
__vt__12JUTCacheFont = .data:0x804A10D0; // type:object size:0x4C scope:global align:4
__vt__13J2DOrthoGraph = .data:0x804A1120; // type:object size:0x28 scope:global align:4
__vt__13J2DPerspGraph = .data:0x804A1148; // type:object size:0x28 scope:global align:4
__vt__14J2DGrafContext = .data:0x804A1170; // type:object size:0x28 scope:global align:4
jumptable_804A1198 = .data:0x804A1198; // type:object size:0x20 scope:local
__vt__7J2DPane = .data:0x804A11B8; // type:object size:0x98 scope:global
__vt__10J2DPicture = .data:0x804A1250; // type:object size:0x14C scope:global align:4
@936 = .data:0x804A13A0; // type:object size:0x60 scope:local align:4
__vt__8J2DPrint = .data:0x804A1400; // type:object size:0xC scope:global align:4
__vt__9J2DScreen = .data:0x804A1410; // type:object size:0x9C scope:global align:4
__vt__10J2DTextBox = .data:0x804A14B0; // type:object size:0xBC scope:global align:4
__vt__9J2DWindow = .data:0x804A1570; // type:object size:0xCC scope:global align:4
__vt__11J2DWindowEx = .data:0x804A1640; // type:object size:0xCC scope:global align:4
__vt__20J2DAnmFullLoader_v15 = .data:0x804A1710; // type:object size:0x14 scope:global align:4
__vt__19J2DAnmKeyLoader_v15 = .data:0x804A1724; // type:object size:0x14 scope:global align:4
__vt__12J2DAnmLoader = .data:0x804A1738; // type:object size:0x14 scope:weak align:4
__vt__20J2DAnmVisibilityFull = .data:0x804A174C; // type:object size:0x10 scope:weak align:4
__vt__14J2DAnmVtxColor = .data:0x804A175C; // type:object size:0x14 scope:weak align:4
__vt__15J2DAnmTransform = .data:0x804A1770; // type:object size:0x14 scope:weak align:4
__vt__10J2DAnmBase = .data:0x804A1784; // type:object size:0x10 scope:weak align:4
__vt__15J2DIndBlockFull = .data:0x804A1798; // type:object size:0x38 scope:global
__vt__11J2DIndBlock = .data:0x804A17D0; // type:object size:0x38 scope:global
__vt__13J2DTevBlock16 = .data:0x804A1808; // type:object size:0xBC scope:global
__vt__12J2DTevBlock8 = .data:0x804A18C4; // type:object size:0xBC scope:global
__vt__12J2DTevBlock4 = .data:0x804A1980; // type:object size:0xBC scope:global
__vt__12J2DTevBlock2 = .data:0x804A1A3C; // type:object size:0xBC scope:global
__vt__12J2DTevBlock1 = .data:0x804A1AF8; // type:object size:0xBC scope:global
__vt__11J2DTevBlock = .data:0x804A1BB4; // type:object size:0xBC scope:global
__vt__14J2DTexGenBlock = .data:0x804A1C70; // type:object size:0x10 scope:global
__vt__15J2DIndBlockNull = .data:0x804A1C80; // type:object size:0x38 scope:global
__vt__11J2DMaterial = .data:0x804A1CB8; // type:object size:0xC scope:global
__vt__13J2DColorBlock = .data:0x804A1CC4; // type:object size:0xC scope:global
__vt__12J2DPictureEx = .data:0x804A1CD0; // type:object size:0x14C scope:global align:4
__vt__12J2DTextBoxEx = .data:0x804A1E20; // type:object size:0xBC scope:global align:4
__vt__15J2DAnmTevRegKey = .data:0x804A1EE0; // type:object size:0x10 scope:global align:4
__vt__16J2DAnmTexPattern = .data:0x804A1EF0; // type:object size:0x10 scope:global align:4
__vt__19J2DAnmTextureSRTKey = .data:0x804A1F00; // type:object size:0x10 scope:global align:4
__vt__17J2DAnmVtxColorKey = .data:0x804A1F10; // type:object size:0x14 scope:global align:4
__vt__18J2DAnmVtxColorFull = .data:0x804A1F24; // type:object size:0x14 scope:global align:4
__vt__14J2DAnmColorKey = .data:0x804A1F38; // type:object size:0x14 scope:global align:4
__vt__15J2DAnmColorFull = .data:0x804A1F4C; // type:object size:0x14 scope:global align:4
__vt__11J2DAnmColor = .data:0x804A1F60; // type:object size:0x14 scope:global align:4
__vt__18J2DAnmTransformKey = .data:0x804A1F74; // type:object size:0x18 scope:global align:4
__vt__19J2DAnmTransformFull = .data:0x804A1F8C; // type:object size:0x14 scope:global align:4
lbl_804A1FA0 = .data:0x804A1FA0; // type:object size:0x10
lbl_804A1FB0 = .data:0x804A1FB0; // type:object size:0x30
lbl_804A1FE0 = .data:0x804A1FE0; // type:object size:0x18
sDifferedRegister = .data:0x804A1FF8; // type:object size:0x1C scope:local data:4byte
sSizeOfDiffered = .data:0x804A2014; // type:object size:0x1C scope:local data:4byte
__vt__14J3DShapePacket = .data:0x804A2030; // type:object size:0x14 scope:global
__vt__12J3DMatPacket = .data:0x804A2044; // type:object size:0x14 scope:global
__vt__13J3DDrawPacket = .data:0x804A2058; // type:object size:0x14 scope:global
__vt__9J3DPacket = .data:0x804A206C; // type:object size:0x14 scope:global
__vt__8J3DShape = .data:0x804A2080; // type:object size:0x18 scope:global align:4
__vt__17J3DLockedMaterial = .data:0x804A2098; // type:object size:0x30 scope:global
__vt__18J3DPatchedMaterial = .data:0x804A20C8; // type:object size:0x30 scope:global
__vt__11J3DMaterial = .data:0x804A20F8; // type:object size:0x30 scope:global
__vt__10J3DPEBlock = .data:0x804A2128; // type:object size:0x7C scope:global
__vt__15J3DIndBlockNull = .data:0x804A21A4; // type:object size:0x4C scope:global
__vt__11J3DIndBlock = .data:0x804A21F0; // type:object size:0x4C scope:global
__vt__14J3DTexGenBlock = .data:0x804A223C; // type:object size:0x6C scope:global
__vt__13J3DColorBlock = .data:0x804A22A8; // type:object size:0x88 scope:global
qMtx$1682 = .data:0x804A2330; // type:object size:0x30 scope:local align:4
qMtx2$1683 = .data:0x804A2360; // type:object size:0x30 scope:local align:4
@1740 = .data:0x804A2390; // type:object size:0x30 scope:local align:4
qMtx$1744 = .data:0x804A23C0; // type:object size:0x30 scope:local align:4
qMtx2$1745 = .data:0x804A23F0; // type:object size:0x30 scope:local align:4
@1812 = .data:0x804A2420; // type:object size:0x30 scope:local align:4
lbl_804A2450 = .data:0x804A2450; // type:object size:0x48 data:4byte
sortFuncTable__13J3DDrawBuffer = .data:0x804A2498; // type:object size:0x60 scope:global data:4byte
drawFuncTable__13J3DDrawBuffer = .data:0x804A24F8; // type:object size:0x18 scope:global data:4byte
__vt__8J3DModel = .data:0x804A2510; // type:object size:0x24 scope:global align:4
__vt__12J3DMtxBuffer = .data:0x804A2534; // type:object size:0xC scope:weak align:4
__vt__14J3DAnmColorKey = .data:0x804A2540; // type:object size:0x14 scope:global align:4
__vt__10J3DAnmBase = .data:0x804A2554; // type:object size:0x10 scope:weak align:4
__vt__11J3DAnmColor = .data:0x804A2564; // type:object size:0x14 scope:weak align:4
__vt__15J3DAnmColorFull = .data:0x804A2578; // type:object size:0x14 scope:global align:4
__vt__17J3DAnmVtxColorKey = .data:0x804A258C; // type:object size:0x14 scope:global align:4
__vt__14J3DAnmVtxColor = .data:0x804A25A0; // type:object size:0x14 scope:weak align:4
__vt__18J3DAnmVtxColorFull = .data:0x804A25B4; // type:object size:0x14 scope:global align:4
__vt__16J3DAnmClusterKey = .data:0x804A25C8; // type:object size:0x14 scope:global align:4
__vt__13J3DAnmCluster = .data:0x804A25DC; // type:object size:0x14 scope:weak align:4
__vt__17J3DAnmClusterFull = .data:0x804A25F0; // type:object size:0x14 scope:global align:4
__vt__19J3DAnmTransformFull = .data:0x804A2604; // type:object size:0x14 scope:global align:4
__vt__15J3DAnmTransform = .data:0x804A2618; // type:object size:0x14 scope:weak align:4
__vt__14J3DMaterialAnm = .data:0x804A2630; // type:object size:0x10 scope:global align:4
__vt__11J3DTexNoAnm = .data:0x804A2640; // type:object size:0xC scope:weak align:4
__vt__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya> = .data:0x804A2650; // type:object size:0x2C scope:global
__vt__124J3DMtxCalcAnimation<69J3DMtxCalcAnimationAdaptorDefault<32J3DMtxCalcCalcTransformSoftimage>,29J3DMtxCalcJ3DSysInitSoftimage> = .data:0x804A267C; // type:object size:0x2C scope:global
__vt__116J3DMtxCalcAnimation<65J3DMtxCalcAnimationAdaptorDefault<28J3DMtxCalcCalcTransformBasic>,25J3DMtxCalcJ3DSysInitBasic> = .data:0x804A26A8; // type:object size:0x2C scope:global
__vt__17J3DMtxCalcAnmBase = .data:0x804A26D4; // type:object size:0x2C scope:global
__vt__14J3DPEBlockNull = .data:0x804A2700; // type:object size:0x7C scope:global
__vt__15J3DTevBlockNull = .data:0x804A277C; // type:object size:0xDC scope:global
__vt__18J3DTexGenBlockNull = .data:0x804A2858; // type:object size:0x6C scope:global
__vt__17J3DColorBlockNull = .data:0x804A28C4; // type:object size:0x8C scope:global
__vt__18J3DModelLoader_v21 = .data:0x804A2950; // type:object size:0x44 scope:global align:4
__vt__18J3DModelLoader_v26 = .data:0x804A2994; // type:object size:0x44 scope:global align:4
__vt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya> = .data:0x804A29D8; // type:object size:0x2C scope:weak align:4
__vt__83J3DMtxCalcNoAnm<32J3DMtxCalcCalcTransformSoftimage,29J3DMtxCalcJ3DSysInitSoftimage> = .data:0x804A2A04; // type:object size:0x2C scope:weak align:4
__vt__75J3DMtxCalcNoAnm<28J3DMtxCalcCalcTransformBasic,25J3DMtxCalcJ3DSysInitBasic> = .data:0x804A2A30; // type:object size:0x2C scope:weak align:4
__vt__19J3DMtxCalcNoAnmBase = .data:0x804A2A5C; // type:object size:0x2C scope:weak align:4
__vt__10J3DTexture = .data:0x804A2A88; // type:object size:0xC scope:weak align:4
__vt__14J3DModelLoader = .data:0x804A2A94; // type:object size:0x44 scope:global align:4
__vt__19J3DAnmKeyLoader_v15 = .data:0x804A2AD8; // type:object size:0x14 scope:global align:4
